artist,collaboration,country_tfidf_score,curse_flag,dirtiness_score,genre,hip_hop_tfidf_score,pop_tfidf_score,rock_tfidf_score,song,total_lyrics,unique_words,whiskey_flag,year
Coldplay,0,0.22,0,0,pop,0.16,0.34,0.12,Adventure Of A Lifetime,256,82,0,2016
Tim McGraw,0,0.22,0,0,pop,0.22,0.3,0.2,Humble And Kind,304,125,0,2016
Future,0,0.14,1,4,hip-hop,0.3,0.14,0.12,Wicked,373,132,0,2016
Desiigner,0,0.18,1,4,hip-hop,0.28,0.16,0.08,Tiimmy Turner,726,115,0,2016
Wiz Khalifa Featuring Charlie Puth,1,0.3,0,0,hip-hop,0.24,0.34,0.24,See You Again,510,154,0,2016
One Direction,0,0.28,0,0,pop,0.32,0.38,0.24,Perfect,468,115,0,2016
Mark Ronson Featuring Bruno Mars,1,0.38,1,1,pop,0.4,0.38,0.2,Uptown Funk,673,146,0,2015
Ed Sheeran,0,0.3,0,0,pop,0.24,0.34,0.26,Thinking Out Loud,344,127,0,2015
Wiz Khalifa Featuring Charlie Puth,1,0.3,0,0,hip-hop,0.24,0.34,0.24,See You Again,510,154,0,2015
Fetty Wap,0,0.36,1,3,hip-hop,0.42,0.34,0.24,Trap Queen,617,188,0,2015
Maroon 5,0,0.46,1,1,pop,0.42,0.48,0.2,Sugar,503,109,0,2015
WALK THE MOON,0,0.16,0,0,pop,0.18,0.2,0.1,Shut Up And Dance,366,83,0,2015
Taylor Swift,0,0.44,0,0,pop,0.44,0.52,0.36,Blank Space,558,178,0,2015
Silento,0,0.1,0,0,hip-hop,0.14,0.1,0.04,Watch Me (Whip / Nae Nae),486,40,0,2015
The Weeknd,1,0.24,1,1,pop,0.22,0.28,0.14,Earned It,259,79,0,2015
The Weeknd,1,0.26,1,1,hip-hop,0.34,0.3,0.24,The Hills,519,136,0,2015
OMI,0,0.34,0,0,pop,0.36,0.42,0.26,Cheerleader,410,142,0,2015
The Weeknd,1,0.18,0,0,pop,0.16,0.2,0.14,Can't Feel My Face,408,63,0,2015
Ellie Goulding,0,0.26,0,0,pop,0.22,0.3,0.22,Love Me Like You Do,399,89,0,2015
Hozier,0,0.18,0,0,pop,0.2,0.26,0.16,Take Me To Church,341,155,0,2015
Taylor Swift Featuring Kendrick Lamar,1,0.26,0,0,pop,0.34,0.36,0.26,Bad Blood,514,116,0,2015
Major Lazer & DJ Snake Featuring MO,1,0.12,0,0,pop,0.1,0.1,0.12,Lean On,240,80,0,2015
Jason Derulo,0,0.2,0,0,pop,0.2,0.2,0.08,Want To Want Me,427,80,0,2015
Taylor Swift,0,0.3,0,0,pop,0.3,0.4,0.28,Shake It Off,635,113,0,2015
Rachel Platten,0,0.22,0,0,pop,0.22,0.3,0.22,Fight Song,362,108,0,2015
Fetty Wap Featuring Remy Boyz,1,0.2,1,2,hip-hop,0.36,0.24,0.14,679,271,132,0,2015
Meghan Trainor,0,0.3,0,0,pop,0.34,0.36,0.24,Lips Are Movin,512,118,0,2015
Fifth Harmony Featuring Kid Ink,1,0.28,0,0,pop,0.34,0.36,0.24,Worth It,670,109,0,2015
Omarion Featuring Chris Brown & Jhene Aiko,1,0.44,1,3,hip-hop,0.5,0.36,0.24,Post To Be,707,178,0,2015
Andy Grammer,0,0.22,1,1,pop,0.22,0.26,0.18,"Honey, I'm Good",436,98,0,2015
Sam Smith,0,0.16,0,0,pop,0.18,0.24,0.18,I'm Not The Only One,279,92,0,2015
Selena Gomez Featuring A$AP Rocky,1,0.4,1,2,pop,0.42,0.44,0.26,Good For You,512,147,0,2015
Meghan Trainor,0,0.34,1,1,pop,0.38,0.4,0.22,All About That Bass,531,116,0,2015
Taylor Swift,0,0.26,0,0,pop,0.28,0.32,0.26,Style,382,122,0,2015
Drake,0,0.28,0,0,hip-hop,0.3,0.32,0.22,Hotline Bling,459,129,0,2015
"David Guetta Featuring Nicki Minaj, Bebe Rexha & Afrojack",1,0.4,1,2,pop,0.46,0.4,0.26,Hey Mama,552,142,0,2015
Flo Rida Featuring Sage The Gemini & Lookas,1,0.22,1,1,hip-hop,0.34,0.22,0.16,G.D.F.R.,478,156,0,2015
Justin Bieber,0,0.28,0,0,pop,0.34,0.4,0.18,What Do You Mean?,473,96,0,2015
Ed Sheeran,0,0.2,0,0,pop,0.16,0.24,0.18,Photograph,312,119,0,2015
Adele,0,0.08,0,0,pop,0.14,0.2,0.16,Hello,397,119,0,2015
Shawn Mendes,0,0.24,0,0,pop,0.24,0.26,0.2,Stitches,355,107,0,2015
Tove Lo,0,0.32,1,1,pop,0.28,0.36,0.22,Talking Body,485,97,0,2015
Nick Jonas,0,0.26,0,0,pop,0.22,0.32,0.18,Jealous,379,95,0,2015
Pitbull & Ne-Yo,1,0.44,1,1,pop,0.42,0.48,0.3,Time Of Our Lives,548,192,0,2015
R. City Featuring Adam Levine,1,0.32,0,0,pop,0.38,0.42,0.22,Locked Away,607,123,0,2015
Natalie La Rose Featuring Jeremih,1,0.32,0,0,hip-hop,0.36,0.44,0.3,Somebody,503,88,0,2015
Rihanna & Kanye West & Paul McCartney,1,0.24,0,0,pop,0.34,0.34,0.2,FourFiveSeconds,341,126,0,2015
Fall Out Boy,0,0.14,0,0,rock,0.14,0.22,0.32,Centuries,462,118,0,2015
Fetty Wap Featuring Monty,1,0.32,1,6,hip-hop,0.52,0.36,0.18,My Way,456,176,0,2015
Sam Hunt,0,0.38,0,0,pop,0.36,0.44,0.34,Take Your Time,446,144,0,2015
Maroon 5,0,0.24,0,0,pop,0.24,0.28,0.2,Animals,506,101,0,2015
Big Sean Featuring E-40,1,0.4,1,7,hip-hop,0.6,0.48,0.3,I Don't Fuck With You,1022,291,0,2015
Rihanna,0,0.1,1,3,hip-hop,0.22,0.16,0.12,Bitch Better Have My Money,399,96,0,2015
Rich Homie Quan,0,0.32,1,5,hip-hop,0.52,0.32,0.28,Flex,530,170,0,2015
T-Wayne,1,0.36,1,7,hip-hop,0.58,0.46,0.26,Nasty Freestyle,385,207,0,2015
"Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown",1,0.4,1,8,hip-hop,0.7,0.5,0.34,Only,799,341,0,2015
Sia,0,0.24,0,0,pop,0.24,0.3,0.16,Elastic Heart,362,105,0,2015
Demi Lovato,0,0.26,1,1,pop,0.28,0.34,0.16,Cool For The Summer,370,80,0,2015
X Ambassadors,0,0.12,0,0,rock,0.1,0.16,0.16,Renegades,157,61,0,2015
Usher Featuring Juicy J,1,0.28,1,5,hip-hop,0.44,0.42,0.26,I Don't Mind,704,198,0,2015
Ariana Grande & The Weeknd,1,0.34,0,0,pop,0.36,0.38,0.24,Love Me Harder,460,93,0,2015
Taylor Swift,0,0.22,0,0,pop,0.18,0.28,0.2,Wildest Dreams,374,115,0,2015
Sam Smith,0,0.2,0,0,pop,0.24,0.24,0.16,Stay With Me,205,67,0,2015
Fall Out Boy,0,0.1,0,0,pop,0.08,0.12,0.06,Uma Thurman,333,86,0,2015
Selena Gomez,0,0.26,0,0,pop,0.2,0.34,0.18,The Heart Wants What It Wants,412,121,0,2015
Little Big Town,0,0.24,0,0,country,0.24,0.26,0.16,Girl Crush,201,81,0,2015
Trey Songz,0,0.2,1,1,pop,0.28,0.28,0.16,Slow Motion,204,91,0,2015
One Direction,0,0.08,0,0,pop,0.1,0.14,0.06,Drag Me Down,398,80,0,2015
Nicki Minaj Featuring Drake & Lil Wayne,1,0.42,1,7,hip-hop,0.54,0.38,0.22,Truffle Butter,538,257,0,2015
Ariana Grande,0,0.32,0,0,pop,0.34,0.4,0.28,One Last Time,434,94,0,2015
Nick Jonas,0,0.16,0,0,pop,0.2,0.22,0.12,Chains,384,66,0,2015
Meek Mill Featuring Chris Brown & Nicki Minaj,1,0.3,1,6,hip-hop,0.56,0.4,0.24,All Eyes On You,592,166,0,2015
Rae Sremmurd,0,0.28,1,3,hip-hop,0.38,0.32,0.18,No Type,436,138,0,2015
Vance Joy,0,0.3,0,0,pop,0.24,0.3,0.22,Riptide,377,105,0,2015
Jidenna Featuring Roman GianArthur,1,0.32,1,3,hip-hop,0.38,0.36,0.26,Classic Man,567,157,0,2015
Elle King,0,0.38,0,0,pop,0.28,0.32,0.24,Ex's & Oh's,380,105,0,2015
Meghan Trainor,0,0.38,0,0,pop,0.38,0.42,0.3,Dear Future Husband,402,136,0,2015
Charlie Puth Featuring Meghan Trainor,1,0.22,0,0,pop,0.24,0.26,0.18,Marvin Gaye,382,87,0,2015
Meghan Trainor Featuring John Legend,1,0.28,0,0,pop,0.26,0.36,0.28,Like I'm Gonna Lose You,354,113,0,2015
Tove Lo,0,0.12,0,0,pop,0.1,0.1,0.12,Stay High (Habits Remix),323,43,0,2015
James Newton Howard Featuring Jennifer Lawrence,1,0.02,0,0,pop,0.06,0.04,0.04,The Hanging Tree,289,70,0,2015
"Jessie J, Ariana Grande & Nicki Minaj",1,0.4,0,0,pop,0.44,0.54,0.32,Bang Bang,623,177,0,2015
Sam Smith,0,0.16,0,0,pop,0.18,0.22,0.14,Lay Me Down,251,103,0,2015
I LOVE MAKONNEN Featuring Drake,1,0.3,1,1,hip-hop,0.42,0.34,0.22,Tuesday,356,175,0,2015
iLoveMemphis,0,0.32,0,0,hip-hop,0.44,0.4,0.24,Hit The Quan,471,166,0,2015
"Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz",1,0.36,1,4,hip-hop,0.44,0.34,0.28,Downtown,808,311,0,2015
Sam Hunt,0,0.38,0,0,country,0.32,0.4,0.26,House Party,386,109,0,2015
Chris Brown & Tyga,1,0.36,1,9,hip-hop,0.52,0.4,0.22,Ayo,651,222,0,2015
Luke Bryan,0,0.34,0,0,country,0.28,0.26,0.18,Kick The Dust Up,360,123,0,2015
Big Sean Featuring Drake,1,0.5,1,8,hip-hop,0.68,0.56,0.36,Blessings,860,337,0,2015
George Ezra,0,0.18,0,0,pop,0.18,0.22,0.16,Budapest,308,78,0,2015
Sia,0,0.26,0,0,pop,0.2,0.28,0.2,Chandelier,415,91,0,2015
Kelly Clarkson,0,0.26,0,0,pop,0.18,0.28,0.22,Heartbeat Song,445,105,0,2015
Ed Sheeran,0,0.28,1,2,pop,0.34,0.42,0.3,Don't,616,222,0,2015
Ella Henderson,0,0.24,0,0,pop,0.3,0.36,0.3,Ghost,335,116,0,2015
Alessia Cara,0,0.36,0,0,pop,0.34,0.38,0.24,Here,514,183,0,2015
Mr. Probz,1,0.12,0,0,pop,0.12,0.16,0.08,Waves,142,60,0,2015
Ne-Yo Featuring Juicy J,1,0.34,0,0,pop,0.42,0.38,0.26,She Knows,374,150,0,2015
One Direction,0,0.16,0,0,pop,0.16,0.2,0.16,Night Changes,329,113,0,2015
Drake,0,0.44,1,4,hip-hop,0.64,0.46,0.32,Back To Back (Freestyle),562,222,0,2015
Calvin Harris & Disciples,1,0.08,0,0,pop,0.12,0.12,0.06,How Deep Is Your Love,351,53,0,2015
Pharrell Williams,0,0.3,0,0,pop,0.32,0.36,0.22,Happy,257,99,0,2014
Katy Perry Featuring Juicy J,1,0.4,0,0,pop,0.42,0.42,0.26,Dark Horse,496,177,0,2014
John Legend,0,0.16,0,0,pop,0.22,0.18,0.2,All Of Me,391,110,0,2014
Iggy Azalea Featuring Charli XCX,1,0.4,1,2,pop,0.42,0.4,0.2,Fancy,564,209,0,2014
OneRepublic,0,0.24,0,0,pop,0.3,0.36,0.22,Counting Stars,588,103,0,2014
Jason Derulo Featuring 2 Chainz,1,0.24,1,1,pop,0.3,0.28,0.16,Talk Dirty,380,132,0,2014
MAGIC!,1,0.26,0,0,pop,0.24,0.32,0.18,Rude,409,109,0,2014
Meghan Trainor,0,0.34,1,1,pop,0.38,0.4,0.22,All About That Bass,531,116,0,2014
Ariana Grande Featuring Iggy Azalea,1,0.4,0,0,pop,0.4,0.5,0.32,Problem,573,142,0,2014
Sam Smith,0,0.2,0,0,pop,0.24,0.24,0.16,Stay With Me,205,67,0,2014
Pitbull Featuring Ke$ha,1,0.26,0,0,pop,0.24,0.26,0.18,Timber,514,113,0,2014
Bastille,0,0.14,0,0,pop,0.06,0.14,0.1,Pompeii,320,86,0,2014
Taylor Swift,0,0.3,0,0,pop,0.3,0.4,0.28,Shake It Off,635,113,0,2014
Nico & Vinz,1,0.28,0,0,pop,0.3,0.32,0.26,Am I Wrong,451,101,0,2014
DJ Snake & Lil Jon,1,0.02,0,0,hip-hop,0.0,0.02,0.0,Turn Down For What,127,17,0,2014
Eminem Featuring Rihanna,1,0.26,1,2,hip-hop,0.38,0.34,0.28,The Monster,721,266,0,2014
A Great Big World & Christina Aguilera,1,0.14,0,0,pop,0.16,0.18,0.14,Say Something,162,55,0,2014
Lorde,0,0.14,0,0,pop,0.16,0.2,0.16,Team,341,134,0,2014
Passenger,0,0.18,0,0,pop,0.18,0.22,0.2,Let Her Go,429,84,0,2014
Lorde,0,0.26,0,0,pop,0.26,0.26,0.24,Royals,422,128,0,2014
Idina Menzel,0,0.2,0,0,pop,0.22,0.28,0.2,Let It Go,299,134,0,2014
Avicii,0,0.08,0,0,pop,0.12,0.18,0.12,Wake Me Up,219,90,0,2014
Imagine Dragons,0,0.12,0,0,rock,0.14,0.16,0.16,Demons,338,108,0,2014
One Direction,0,0.22,0,0,pop,0.2,0.3,0.22,Story Of My Life,377,112,0,2014
Sia,0,0.26,0,0,hip-hop,0.2,0.28,0.2,Chandelier,415,91,0,2014
Iggy Azalea Featuring Rita Ora,1,0.38,1,2,hip-hop,0.4,0.4,0.3,Black Widow,597,188,0,2014
"Jessie J, Ariana Grande & Nicki Minaj",1,0.4,0,0,pop,0.44,0.54,0.32,Bang Bang,623,177,0,2014
Disclosure Featuring Sam Smith,1,0.16,0,0,pop,0.16,0.24,0.1,Latch,356,86,0,2014
Maroon 5,0,0.24,0,0,pop,0.22,0.3,0.18,Maps,463,90,0,2014
Chris Brown Featuring Lil Wayne & French Montana Or Too $hort Or Tyga,1,0.42,1,7,pop,0.58,0.46,0.22,Loyal,492,205,0,2014
American Authors,0,0.18,0,0,pop,0.1,0.18,0.14,Best Day Of My Life,323,93,0,2014
Tove Lo,0,0.12,0,0,pop,0.1,0.1,0.12,Stay High (Habits Remix),323,43,0,2014
Calvin Harris,0,0.06,0,0,pop,0.04,0.08,0.08,Summer,116,35,0,2014
Charli XCX,0,0.22,0,0,pop,0.24,0.26,0.16,Boom Clap,395,87,0,2014
Nicki Minaj,0,0.4,1,8,hip-hop,0.5,0.4,0.22,Anaconda,656,179,0,2014
Ariana Grande Featuring Zedd,1,0.22,0,0,pop,0.26,0.36,0.2,Break Free,249,93,0,2014
Enrique Iglesias Featuring Descemer Bueno & Gente de Zona,1,0.0,0,0,pop,0.0,0.04,0.02,Bailando,394,104,0,2014
Ellie Goulding,0,0.3,0,0,pop,0.24,0.26,0.24,Burn,515,87,0,2014
Jason Derulo Featuring Snoop Dogg,1,0.34,0,0,pop,0.3,0.44,0.28,Wiggle,448,155,0,2014
Clean Bandit Featuring Jess Glynne,1,0.12,0,0,pop,0.12,0.16,0.08,Rather Be,430,100,0,2014
Jeremih Featuring YG,1,0.36,1,7,hip-hop,0.48,0.42,0.22,Don't Tell Em,783,180,0,2014
Kid Ink Featuring Chris Brown,0,0.44,1,2,hip-hop,0.5,0.44,0.32,Show Me,654,152,0,2014
Miley Cyrus,0,0.18,0,0,pop,0.18,0.22,0.16,Wrecking Ball,346,95,0,2014
Justin Timberlake,0,0.32,1,1,pop,0.42,0.44,0.26,Not A Bad Thing,552,134,0,2014
Katy Perry,0,0.2,0,0,pop,0.14,0.22,0.16,Roar,467,97,0,2014
Paramore,0,0.18,0,0,rock,0.2,0.2,0.28,Ain't It Fun,538,87,0,2014
Aloe Blacc,0,0.12,0,0,pop,0.22,0.24,0.2,The Man,582,118,0,2014
Florida Georgia Line Featuring Luke Bryan,1,0.42,0,0,country,0.3,0.38,0.22,This Is How We Roll,393,149,0,2014
MKTO,0,0.36,0,0,pop,0.32,0.38,0.3,Classic,452,151,0,2014
Coldplay,0,0.1,0,0,pop,0.1,0.14,0.06,A Sky Full Of Stars,174,47,0,2014
Ed Sheeran,0,0.28,1,2,pop,0.34,0.42,0.3,Don't,616,222,0,2014
Trey Songz,0,0.38,1,4,hip-hop,0.46,0.42,0.28,Na Na,739,110,0,2014
Bobby Shmurda,0,0.16,1,7,hip-hop,0.32,0.2,0.14,Hot Nigga,450,208,0,2014
Drake Featuring Majid Jordan,1,0.24,0,0,hip-hop,0.26,0.24,0.14,Hold On We're Going Home,351,61,0,2014
Ed Sheeran,0,0.26,1,1,pop,0.36,0.42,0.26,Sing,605,174,0,2014
Imagine Dragons,0,0.1,0,0,pop,0.06,0.1,0.04,Radioactive,295,68,0,2014
YG Featuring Jeezy & Rich Homie Quan,1,0.32,1,6,hip-hop,0.46,0.36,0.26,My Nigga,763,173,0,2014
Echosmith,0,0.16,0,0,pop,0.2,0.22,0.16,Cool Kids,319,79,0,2014
Avicii,0,0.08,0,0,pop,0.06,0.08,0.14,Hey Brother,213,54,0,2014
Jason Derulo,0,0.16,1,1,pop,0.2,0.16,0.1,Trumpets,353,72,0,2014
Maroon 5,0,0.24,0,0,pop,0.24,0.28,0.2,Animals,506,101,0,2014
Jason Aldean,0,0.34,0,0,country,0.28,0.32,0.16,Burnin' It Down,442,105,1,2014
Luke Bryan,0,0.34,0,0,country,0.26,0.3,0.2,Play It Again,439,141,0,2014
Tinashe Featuring ScHoolboy Q,1,0.36,1,4,hip-hop,0.44,0.38,0.26,2 On,595,167,0,2014
Florida Georgia Line,0,0.16,0,0,country,0.1,0.14,0.06,Dirt,395,103,1,2014
OneRepublic,0,0.28,0,0,pop,0.3,0.34,0.16,Love Runs Out,495,107,0,2014
Brantley Gilbert,0,0.42,0,0,country,0.32,0.36,0.2,Bottoms Up,436,129,0,2014
Becky G,0,0.32,0,0,pop,0.4,0.5,0.3,Shower,479,131,0,2014
Rixton,0,0.2,0,0,pop,0.24,0.36,0.2,Me And My Broken Heart,461,86,0,2014
Martin Garrix,0,0.0,0,0,pop,0.02,0.0,0.0,Animals,11,5,0,2014
Rich Gang Featuring Young Thug & Rich Homie Quan,1,0.4,1,8,hip-hop,0.5,0.48,0.36,Lifestyle,813,279,0,2014
Kenny Chesney,0,0.28,0,0,country,0.14,0.22,0.18,American Kids,360,145,1,2014
Sara Bareilles,0,0.24,0,0,pop,0.26,0.34,0.18,Brave,393,116,0,2014
The Neighbourhood,1,0.26,0,0,pop,0.3,0.32,0.2,Sweater Weather,333,137,0,2014
Sam Hunt,0,0.38,0,0,country,0.32,0.32,0.22,Leave The Night On,482,145,0,2014
Chris Brown Featuring Usher & Rick Ross,1,0.34,1,2,pop,0.46,0.4,0.28,New Flame,499,155,0,2014
Michael Jackson & Justin Timberlake,0,0.22,0,0,pop,0.24,0.26,0.16,Love Never Felt So Good,349,55,0,2014
Dierks Bentley,0,0.3,1,1,country,0.22,0.26,0.2,Drunk On A Plane,427,149,1,2014
Katy Perry,0,0.32,0,0,pop,0.3,0.32,0.18,Birthday,388,97,0,2014
Lady Antebellum,0,0.46,0,0,pop,0.28,0.36,0.3,Bartender,351,142,0,2014
Naughty Boy Featuring Sam Smith,1,0.16,0,0,pop,0.16,0.26,0.2,La La La,600,83,0,2014
Robin Thicke Featuring T.I. + Pharrell,1,0.38,1,2,pop,0.52,0.44,0.26,Blurred Lines,691,197,0,2014
Lady Gaga Featuring R. Kelly,1,0.34,1,2,pop,0.36,0.4,0.22,Do What U Want,565,134,0,2014
Shakira Featuring Rihanna,1,0.18,0,0,pop,0.18,0.26,0.14,Can't Remember To Forget You,372,101,0,2014
5 Seconds Of Summer,0,0.26,0,0,pop,0.26,0.32,0.24,Amnesia,488,159,0,2014
T.I. Featuring Iggy Azalea,1,0.32,1,9,pop,0.6,0.46,0.24,No Mediocre,801,246,0,2014
KONGOS,0,0.12,0,0,rock,0.16,0.28,0.22,Come With Me Now,341,89,0,2014
Lil Wayne Featuring Drake,1,0.32,1,6,hip-hop,0.66,0.4,0.28,Believe Me,803,325,0,2014
"Mike WiLL Made-It Featuring Miley Cyrus, Wiz Khalifa & Juicy J",1,0.3,1,3,hip-hop,0.4,0.32,0.2,23,467,201,0,2014
Jake Owen,0,0.22,0,0,country,0.16,0.2,0.1,Beachin',251,119,0,2014
Macklemore & Ryan Lewis Featuring ScHoolboy Q & Hollis,1,0.32,1,7,hip-hop,0.56,0.32,0.24,White Walls,679,299,0,2014
5 Seconds Of Summer,0,0.22,0,0,pop,0.22,0.3,0.2,She Looks So Perfect,347,107,0,2014
Zedd Featuring Hayley Williams,1,0.16,0,0,pop,0.16,0.2,0.16,Stay The Night,308,73,0,2014
ScHoolboy Q Featuring BJ The Chicago Kid,1,0.32,1,6,hip-hop,0.48,0.42,0.22,Studio,576,154,0,2014
Drake,0,0.42,1,4,hip-hop,0.62,0.46,0.28,0 To 100 / The Catch Up,937,332,0,2014
Lee Brice,0,0.28,0,0,country,0.24,0.3,0.16,I Don't Dance,235,70,0,2014
Miranda Lambert Duet With Carrie Underwood,1,0.2,0,0,country,0.22,0.24,0.14,Somethin' Bad,321,106,0,2014
