artist,collaboration,country_tfidf_score,curse_flag,dirtiness_score,genre,hip_hop_tfidf_score,pop_tfidf_score,rock_tfidf_score,song,total_lyrics,unique_words,whiskey_flag,year
Miley Cyrus,0,0.2,0,0,pop,0.18,0.26,0.24,Adore You,228,70,0,2014
Macklemore & Ryan Lewis Featuring Wanz,1,0.4,1,7,hip-hop,0.46,0.34,0.28,Thrift Shop,678,272,0,2013
Robin Thicke Featuring T.I. + Pharrell,1,0.38,1,2,pop,0.52,0.44,0.26,Blurred Lines,691,197,0,2013
Imagine Dragons,0,0.1,0,0,pop,0.06,0.1,0.04,Radioactive,295,68,0,2013
Baauer,0,0.0,0,0,hip-hop,0.0,0.02,0.02,Harlem Shake,39,10,0,2013
Macklemore & Ryan Lewis Featuring Ray Dalton,1,0.4,1,1,hip-hop,0.44,0.48,0.24,Can't Hold Us,837,253,0,2013
Justin Timberlake,0,0.3,0,0,pop,0.3,0.36,0.28,Mirrors,715,164,0,2013
P!nk Featuring Nate Ruess,1,0.2,0,0,pop,0.26,0.28,0.2,Just Give Me A Reason,452,126,0,2013
Bruno Mars,0,0.26,0,0,pop,0.26,0.32,0.24,When I Was Your Man,319,127,0,2013
Florida Georgia Line Featuring Nelly,1,0.4,0,0,country,0.3,0.36,0.2,Cruise,422,135,0,2013
Katy Perry,0,0.2,0,0,pop,0.14,0.22,0.16,Roar,467,97,0,2013
Bruno Mars,0,0.24,0,0,pop,0.24,0.3,0.16,Locked Out Of Heaven,326,82,0,2013
The Lumineers,1,0.18,0,0,rock,0.18,0.24,0.26,Ho Hey,236,85,0,2013
Rihanna Featuring Mikky Ekko,1,0.26,0,0,pop,0.24,0.32,0.18,Stay,270,98,0,2013
Daft Punk Featuring Pharrell Williams,1,0.12,0,0,pop,0.12,0.16,0.1,Get Lucky,635,74,0,2013
Lorde,0,0.26,0,0,pop,0.26,0.26,0.24,Royals,422,128,0,2013
Taylor Swift,0,0.26,0,0,pop,0.26,0.32,0.24,I Knew You Were Trouble,601,168,0,2013
Miley Cyrus,0,0.28,0,0,pop,0.18,0.28,0.24,We Can't Stop,572,118,0,2013
Miley Cyrus,0,0.18,0,0,pop,0.18,0.22,0.16,Wrecking Ball,346,95,0,2013
Avicii,0,0.08,0,0,pop,0.12,0.18,0.12,Wake Me Up,219,90,0,2013
Justin Timberlake Featuring JAY Z,1,0.42,1,3,pop,0.52,0.44,0.34,Suit & Tie,735,214,0,2013
Jay Z Featuring Justin Timberlake,1,0.44,1,4,hip-hop,0.58,0.46,0.22,Holy Grail,624,254,0,2013
will.i.am & Britney Spears,1,0.3,1,2,pop,0.24,0.24,0.22,Scream And Shout,598,105,0,2013
Zedd Featuring Foxes,1,0.2,0,0,pop,0.18,0.22,0.16,Clarity,293,102,0,2013
AWOLNATION,0,0.06,0,0,rock,0.06,0.08,0.12,Sail,161,47,0,2013
Swedish House Mafia Featuring John Martin,1,0.1,0,0,pop,0.14,0.16,0.14,Don't You Worry Child,303,93,0,2013
Rihanna,0,0.14,0,0,pop,0.1,0.18,0.08,Diamonds,383,68,1,2013
Icona Pop Featuring Charli XCX,1,0.14,1,2,pop,0.14,0.12,0.1,I Love It,334,65,0,2013
Capital Cities,0,0.08,0,0,pop,0.08,0.1,0.08,Safe And Sound,304,58,0,2013
Bruno Mars,0,0.3,1,1,pop,0.28,0.34,0.2,Treasure,323,79,0,2013
Ariana Grande Featuring Mac Miller,1,0.54,0,0,pop,0.52,0.58,0.38,The Way,786,164,0,2013
Drake,0,0.22,1,4,hip-hop,0.4,0.32,0.2,Started From The Bottom,505,136,0,2013
Selena Gomez,0,0.28,0,0,pop,0.28,0.3,0.2,Come & Get It,399,88,0,2013
Drake Featuring Majid Jordan,1,0.24,0,0,hip-hop,0.26,0.24,0.14,Hold On We're Going Home,351,61,0,2013
Maroon 5,0,0.22,0,0,pop,0.18,0.26,0.18,Daylight,304,96,0,2013
Pitbull Featuring Christina Aguilera,1,0.36,0,0,pop,0.32,0.46,0.32,Feel This Moment,481,162,0,2013
Lady Gaga,0,0.22,0,0,pop,0.24,0.26,0.16,Applause,545,99,0,2013
Maroon 5,0,0.22,0,0,pop,0.26,0.32,0.2,One More Night,495,104,0,2013
Lil Wayne Featuring Drake & Future,1,0.38,1,7,hip-hop,0.6,0.44,0.28,Bitches Love Me (Good Kush & Alcohol),642,174,0,2013
Fall Out Boy,0,0.16,0,0,pop,0.18,0.2,0.22,My Songs Know What You Did In The Dark,433,103,0,2013
"A$AP Rocky Featuring Drake, 2 Chainz & Kendrick Lamar",1,0.4,1,7,hip-hop,0.68,0.5,0.38,Fuckin' Problems,888,241,0,2013
Justin Bieber Featuring Nicki Minaj,1,0.42,0,0,pop,0.4,0.48,0.3,Beauty And A Beat,352,121,0,2013
Macklemore & Ryan Lewis Featuring Mary Lambert,1,0.32,0,0,hip-hop,0.26,0.34,0.26,Same Love,696,275,0,2013
Calvin Harris Featuring Florence Welch,1,0.1,0,0,pop,0.1,0.16,0.12,Sweet Nothing,249,84,0,2013
Lana Del Rey & Cedric Gervais,1,0.28,0,0,pop,0.2,0.22,0.2,Summertime Sadness,327,98,0,2013
Phillip Phillips,0,0.22,0,0,country,0.14,0.16,0.18,Home,191,68,0,2013
Imagine Dragons,0,0.18,0,0,pop,0.18,0.22,0.14,It's Time,353,94,0,2013
J. Cole Featuring Miguel,1,0.24,1,5,hip-hop,0.34,0.26,0.2,Power Trip,725,186,0,2013
Alicia Keys Featuring Nicki Minaj,1,0.26,0,0,pop,0.24,0.26,0.24,Girl On Fire,289,89,0,2013
Demi Lovato,0,0.36,0,0,hip-hop,0.36,0.4,0.2,Heart Attack,375,137,0,2013
Maroon 5,0,0.28,0,0,pop,0.22,0.32,0.18,Love Somebody,355,80,0,2013
Mumford & Sons,1,0.12,0,0,country,0.08,0.2,0.12,I Will Wait,229,83,0,2013
P!nk,1,0.18,0,0,pop,0.16,0.22,0.1,Try,340,83,0,2013
Darius Rucker,0,0.24,0,0,country,0.16,0.24,0.2,Wagon Wheel,382,139,0,2013
PSY,0,0.16,0,0,pop,0.18,0.2,0.12,Gangnam Style,617,167,0,2013
Calvin Harris Featuring Ellie Goulding,1,0.16,0,0,pop,0.2,0.26,0.18,I Need Your Love,336,103,0,2013
Ke$ha,1,0.28,0,0,pop,0.26,0.34,0.24,Die Young,431,105,0,2013
fun.,1,0.2,1,1,pop,0.26,0.28,0.24,Some Nights,517,178,1,2013
Wale Featuring Tiara Thomas Or Rihanna,1,0.42,1,3,hip-hop,0.54,0.46,0.3,Bad,747,236,0,2013
Blake Shelton Featuring Pistol Annies & Friends,1,0.52,1,1,country,0.4,0.44,0.28,Boys 'Round Here,603,161,0,2013
Phillip Phillips,0,0.16,0,0,rock,0.16,0.26,0.26,"Gone, Gone, Gone",455,105,0,2013
Imagine Dragons,0,0.12,0,0,rock,0.14,0.16,0.16,Demons,338,108,0,2013
OneRepublic,0,0.24,0,0,pop,0.3,0.36,0.22,Counting Stars,588,103,0,2013
Flo Rida,0,0.32,0,0,hip-hop,0.34,0.38,0.2,I Cry,581,194,0,2013
Of Monsters And Men,0,0.28,0,0,pop,0.22,0.32,0.26,Little Talks,349,129,0,2013
Jason Derulo,0,0.24,0,0,pop,0.24,0.28,0.22,The Other Side,417,105,0,2013
Eminem,0,0.44,1,3,hip-hop,0.46,0.52,0.32,Berzerk,801,279,0,2013
Kelly Clarkson,0,0.18,0,0,pop,0.2,0.28,0.16,Catch My Breath,424,103,0,2013
Luke Bryan,0,0.38,0,0,country,0.26,0.28,0.16,Crash My Party,324,122,0,2013
Rihanna,0,0.24,0,0,hip-hop,0.24,0.2,0.14,Pour It Up,445,99,0,2013
Taylor Swift,0,0.3,0,0,pop,0.28,0.34,0.22,22,452,105,0,2013
Hunter Hayes,0,0.5,0,0,country,0.44,0.58,0.32,I Want Crazy,486,143,0,2013
Ylvis,0,0.1,0,0,pop,0.08,0.1,0.08,The Fox,376,130,0,2013
One Direction,0,0.22,0,0,pop,0.2,0.28,0.16,Best Song Ever,404,88,0,2013
Ed Sheeran,0,0.22,0,0,pop,0.24,0.28,0.24,The A Team,368,126,0,2013
fun.,1,0.2,0,0,rock,0.16,0.3,0.22,Carry On,389,148,0,2013
Tim McGraw With Taylor Swift,1,0.18,0,0,country,0.18,0.24,0.16,Highway Don't Care,414,100,0,2013
Luke Bryan,0,0.4,0,0,country,0.34,0.38,0.18,That's My Kind Of Night,396,128,0,2013
Kendrick Lamar,0,0.24,1,1,hip-hop,0.22,0.24,0.08,Swimming Pools (Drank),601,175,0,2013
Blake Shelton,0,0.32,0,0,country,0.24,0.3,0.2,Sure Be Cool If You Did,377,111,0,2013
Mariah Carey Featuring Miguel,1,0.36,1,2,pop,0.28,0.3,0.18,#Beautiful,335,93,0,2013
Olly Murs Featuring Flo Rida,1,0.32,0,0,pop,0.34,0.42,0.26,Troublemaker,465,145,0,2013
Ciara,0,0.36,0,0,pop,0.34,0.44,0.28,Body Party,385,99,0,2013
Miguel,0,0.32,0,0,hip-hop,0.3,0.38,0.22,Adorn,266,82,0,2013
The Script Featuring will.i.am,1,0.12,0,0,pop,0.1,0.12,0.14,Hall Of Fame,477,107,0,2013
Ne-Yo,1,0.28,0,0,hip-hop,0.28,0.34,0.22,Let Me Love You (Until You Learn To Love Yourself),448,84,0,2013
Rocko Featuring Future & Rick Ross,1,0.28,1,5,hip-hop,0.32,0.16,0.14,U.O.E.N.O,565,210,0,2013
Miranda Lambert,0,0.32,0,0,country,0.24,0.28,0.22,Mama's Broken Heart,335,150,0,2013
Thomas Rhett,0,0.36,0,0,country,0.22,0.32,0.18,It Goes Like This,308,84,0,2013
Ace Hood Featuring Future & Rick Ross,1,0.2,1,6,hip-hop,0.4,0.22,0.16,Bugatti,677,258,0,2013
Hunter Hayes,0,0.34,0,0,country,0.32,0.36,0.22,Wanted,281,86,0,2013
Lady Antebellum,0,0.3,0,0,country,0.26,0.28,0.18,Downtown,379,129,0,2013
Florida Georgia Line,0,0.24,0,0,country,0.16,0.2,0.16,Get Your Shine On,292,93,0,2013
will.i.am Featuring Justin Bieber,1,0.2,0,0,pop,0.14,0.2,0.12,#thatPower,445,127,0,2013
Sara Bareilles,0,0.24,0,0,pop,0.26,0.34,0.18,Brave,393,116,0,2013
Passenger,0,0.18,0,0,pop,0.18,0.22,0.2,Let Her Go,429,84,0,2013
Randy Houser,0,0.44,0,0,country,0.24,0.34,0.2,Runnin' Outta Moonlight,404,122,0,2013
2 Chainz,0,0.22,1,6,hip-hop,0.36,0.2,0.1,I'm Different,456,156,0,2013
Paramore,0,0.3,0,0,pop,0.28,0.32,0.22,Still Into You,365,102,0,2013
Gotye Featuring Kimbra,1,0.22,0,0,pop,0.26,0.3,0.2,Somebody That I Used To Know,379,118,0,2012
Carly Rae Jepsen,0,0.22,0,0,pop,0.26,0.28,0.16,Call Me Maybe,439,98,0,2012
fun. Featuring Janelle Monae,1,0.2,0,0,rock,0.2,0.24,0.3,We Are Young,358,120,0,2012
Maroon 5 Featuring Wiz Khalifa,0,0.36,1,3,pop,0.48,0.44,0.32,Payphone,703,199,0,2012
Ellie Goulding,0,0.12,0,0,pop,0.14,0.22,0.14,Lights,335,82,0,2012
The Wanted,0,0.14,0,0,pop,0.14,0.18,0.1,Glad You Came,335,67,0,2012
Kelly Clarkson,0,0.2,0,0,pop,0.2,0.24,0.18,What Doesn't Kill You (Stronger),400,96,0,2012
Rihanna Featuring Calvin Harris,1,0.18,0,0,pop,0.12,0.24,0.14,We Found Love,225,62,0,2012
Nicki Minaj,0,0.26,1,2,pop,0.32,0.3,0.26,Starships,395,126,0,2012
One Direction,0,0.3,0,0,pop,0.32,0.36,0.2,What Makes You Beautiful,480,100,0,2012
Flo Rida Featuring Sia,1,0.4,0,0,pop,0.4,0.4,0.24,Wild Ones,552,196,0,2012
Adele,0,0.12,0,0,pop,0.1,0.14,0.14,Set Fire To The Rain,351,117,0,2012
LMFAO,0,0.22,0,0,hip-hop,0.26,0.28,0.18,Sexy And I Know It,356,125,0,2012
fun.,1,0.2,1,1,pop,0.26,0.28,0.24,Some Nights,517,178,1,2012
Katy Perry,0,0.1,0,0,pop,0.1,0.14,0.12,Wide Awake,333,112,0,2012
Flo Rida,0,0.28,0,0,hip-hop,0.24,0.34,0.16,Good Feeling,557,170,0,2012
Flo Rida,0,0.34,0,0,hip-hop,0.34,0.38,0.28,Whistle,520,142,0,2012
Maroon 5,0,0.22,0,0,pop,0.26,0.32,0.2,One More Night,495,104,0,2012
Train,0,0.28,0,0,pop,0.28,0.34,0.22,Drive By,429,128,0,2012
Drake Featuring Lil Wayne,1,0.36,1,7,hip-hop,0.56,0.42,0.28,The Motto,600,234,0,2012
Rihanna,0,0.14,0,0,pop,0.14,0.2,0.12,Where Have You Been,250,42,0,2012
Neon Trees,0,0.16,1,1,rock,0.16,0.2,0.16,Everybody Talks,277,87,0,2012
Drake Featuring Rihanna,1,0.36,0,0,pop,0.34,0.48,0.34,Take Care,541,173,0,2012
David Guetta Featuring Sia,1,0.06,0,0,pop,0.06,0.12,0.06,Titanium,232,72,0,2012
Jason Mraz,0,0.28,0,0,pop,0.26,0.34,0.2,I Won't Give Up,342,125,0,2012
Bruno Mars,0,0.3,0,0,pop,0.3,0.32,0.2,It Will Rain,349,127,0,2012
"Kanye West, Big Sean, Pusha T, 2 Chainz",1,0.4,1,4,hip-hop,0.48,0.44,0.3,Mercy,857,319,0,2012
Justin Bieber,0,0.36,0,0,pop,0.54,0.44,0.3,Boyfriend,447,125,0,2012
LMFAO Featuring Lauren Bennett & GoonRock,1,0.38,0,0,pop,0.32,0.36,0.26,Party Rock Anthem,436,139,0,2012
Alex Clare,0,0.22,0,0,pop,0.26,0.28,0.22,Too Close,303,81,0,2012
Katy Perry,0,0.18,0,0,pop,0.18,0.18,0.12,Part Of Me,425,97,0,2012
Snoop Dogg & Wiz Khalifa Featuring Bruno Mars,1,0.28,1,2,hip-hop,0.36,0.28,0.22,"Young, Wild & Free",465,216,0,2012
Taylor Swift,0,0.28,0,0,pop,0.32,0.4,0.3,We Are Never Ever Getting Back Together,383,113,0,2012
Justin Bieber Featuring Big Sean,1,0.32,0,0,pop,0.36,0.46,0.32,As Long As You Love Me,675,163,0,2012
David Guetta Featuring Nicki Minaj,1,0.3,0,0,pop,0.28,0.38,0.24,Turn Me On,445,86,0,2012
Maroon 5 Featuring Christina Aguilera,1,0.38,1,1,pop,0.36,0.44,0.22,Moves Like Jagger,482,123,0,2012
P!nk,1,0.16,1,2,pop,0.22,0.28,0.2,Blow Me (One Last Kiss),671,145,1,2012
Owl City & Carly Rae Jepsen,1,0.22,0,0,pop,0.22,0.26,0.2,Good Time,400,87,0,2012
Demi Lovato,0,0.28,0,0,pop,0.3,0.38,0.28,Give Your Heart A Break,458,122,0,2012
Jay Z Kanye West,1,0.34,1,5,hip-hop,0.46,0.38,0.3,Niggas In Paris,587,241,0,2012
Katy Perry,0,0.16,0,0,pop,0.18,0.24,0.14,The One That Got Away,330,117,0,2012
Calvin Harris,0,0.08,0,0,pop,0.06,0.1,0.04,Feel So Close,143,37,0,2012
Adele,0,0.16,0,0,pop,0.16,0.22,0.18,Someone Like You,365,121,0,2012
Usher,0,0.36,0,0,pop,0.38,0.48,0.24,Scream,451,108,0,2012
Tyga,0,0.24,1,7,hip-hop,0.42,0.3,0.14,Rack City,327,141,0,2012
Jessie J,0,0.3,0,0,pop,0.3,0.34,0.22,Domino,430,99,0,2012
PSY,0,0.16,0,0,pop,0.18,0.2,0.12,Gangnam Style,617,167,0,2012
Pitbull Featuring Chris Brown,1,0.34,0,0,pop,0.3,0.44,0.32,International Love,588,194,0,2012
Phillip Phillips,0,0.22,0,0,country,0.14,0.16,0.18,Home,191,68,0,2012
David Guetta Featuring Usher,1,0.1,0,0,pop,0.12,0.16,0.06,Without You,200,62,0,2012
Gym Class Heroes Featuring Neon Hitch,1,0.22,1,1,pop,0.28,0.26,0.3,Ass Back Home,503,167,0,2012
Hunter Hayes,0,0.34,0,0,country,0.32,0.36,0.22,Wanted,281,86,0,2012
Luke Bryan,0,0.32,0,0,country,0.2,0.24,0.14,Drunk On You,322,121,0,2012
2 Chainz Featuring Drake,1,0.28,1,7,hip-hop,0.54,0.4,0.22,No Lie,804,241,0,2012
Cher Lloyd,0,0.42,0,0,pop,0.4,0.54,0.32,Want U Back,664,175,0,2012
Chris Brown,0,0.08,0,0,hip-hop,0.12,0.16,0.06,Don't Wake Me Up,174,77,0,2012
Big Sean Featuring Nicki Minaj,1,0.22,1,6,hip-hop,0.4,0.28,0.16,Dance (A$$),398,161,0,2012
Eric Church,0,0.22,0,0,country,0.16,0.2,0.14,Springsteen,320,154,0,2012
Karmin,0,0.34,0,0,pop,0.36,0.44,0.26,Brokenhearted,458,148,0,2012
Gavin DeGraw,0,0.12,0,0,pop,0.12,0.16,0.06,Not Over You,354,116,0,2012
Gym Class Heroes Featuring Adam Levine,1,0.36,0,0,hip-hop,0.36,0.42,0.3,Stereo Hearts,589,185,0,2012
Pitbull,0,0.26,0,0,hip-hop,0.24,0.3,0.18,Back In Time,380,141,0,2012
J. Cole,1,0.54,1,3,hip-hop,0.64,0.54,0.32,Work Out,762,191,0,2012
Adele,0,0.2,0,0,pop,0.26,0.3,0.24,Rumour Has It,279,104,0,2012
Calvin Harris Featuring Ne-Yo,1,0.12,0,0,pop,0.14,0.16,0.1,Let's Go,231,42,0,2012
Carrie Underwood,0,0.38,0,0,pop,0.36,0.42,0.24,Good Girl,398,117,0,2012
Little Big Town,0,0.18,0,0,country,0.12,0.14,0.08,Pontoon,254,104,0,2012
The Lumineers,1,0.18,0,0,rock,0.18,0.24,0.26,Ho Hey,236,85,0,2012
Coldplay,0,0.12,0,0,pop,0.14,0.18,0.12,Paradise,239,65,0,2012
Carrie Underwood,0,0.04,0,0,country,0.02,0.02,0.02,Blown Away,267,88,1,2012
Adele,0,0.14,1,1,pop,0.16,0.24,0.22,Rolling In The Deep,595,128,0,2012
Usher,0,0.12,0,0,pop,0.16,0.2,0.14,Climax,327,92,0,2012
Wiz Khalifa,0,0.36,1,7,hip-hop,0.54,0.4,0.28,"Work Hard, Play Hard",674,192,0,2012
Ne-Yo,1,0.28,0,0,hip-hop,0.28,0.34,0.22,Let Me Love You (Until You Learn To Love Yourself),448,84,0,2012
Nicki Minaj,0,0.34,1,1,pop,0.3,0.36,0.22,Pound The Alarm,325,100,0,2012
Kenny Chesney,0,0.18,0,0,country,0.2,0.24,0.14,Come Over,277,87,0,2012
Trey Songz,0,0.2,0,0,hip-hop,0.24,0.26,0.14,Heart Attack,414,108,0,2012
Kirko Bangz,0,0.44,1,4,hip-hop,0.58,0.42,0.22,Drank In My Cup,500,182,0,2012
Rihanna Featuring Chris Brown,1,0.26,1,2,pop,0.3,0.28,0.16,Birthday Cake,214,67,0,2012
B.o.B,1,0.3,0,0,pop,0.32,0.36,0.26,So Good,547,191,0,2012
Train,0,0.22,0,0,pop,0.22,0.28,0.14,50 Ways To Say Goodbye,414,131,0,2012
Toby Keith,0,0.16,1,1,country,0.14,0.14,0.18,Red Solo Cup,334,129,0,2012
Selena Gomez & The Scene,1,0.24,0,0,pop,0.2,0.26,0.14,Love You Like A Love Song,403,92,0,2012
Chris Brown,0,0.22,0,0,pop,0.22,0.24,0.12,Turn Up The Music,642,67,0,2012
Ke$ha,1,0.28,0,0,pop,0.26,0.34,0.24,Die Young,431,105,0,2012
T-Pain Featuring Wiz Khalifa & Lily Allen,1,0.42,1,1,hip-hop,0.46,0.5,0.3,5 O'Clock,920,209,0,2012
Christina Perri,0,0.12,0,0,pop,0.12,0.16,0.12,A Thousand Years,242,85,0,2012
Jason Aldean,0,0.36,0,0,country,0.22,0.26,0.1,Take A Little Ride,352,136,0,2012
Rihanna,0,0.26,1,1,pop,0.34,0.4,0.22,You Da One,509,100,0,2012
Havana Brown Featuring Pitbull,1,0.16,0,0,pop,0.12,0.2,0.1,We Run The Night,329,81,0,2012
Imagine Dragons,0,0.18,0,0,pop,0.18,0.22,0.14,It's Time,353,94,0,2012
Ca$h Out,1,0.34,1,3,hip-hop,0.38,0.3,0.2,Cashin' Out,873,187,0,2012
Luke Bryan,0,0.36,0,0,country,0.28,0.32,0.18,Don't Want This Night To End,378,118,0,2012
Rihanna,0,0.14,0,0,pop,0.1,0.18,0.08,Diamonds,383,68,1,2012
Lee Brice,0,0.2,0,0,country,0.26,0.28,0.18,Hard To Love,341,79,0,2012
Kip Moore,0,0.28,0,0,country,0.22,0.24,0.16,Somethin' 'Bout A Truck,335,104,0,2012
Miguel,0,0.32,0,0,hip-hop,0.3,0.38,0.22,Adorn,266,82,0,2012
Jason Aldean,0,0.2,1,1,country,0.22,0.24,0.12,Fly Over States,250,153,0,2012
Eli Young Band,0,0.26,0,0,country,0.16,0.18,0.08,Even If It Breaks Your Heart,222,94,0,2012
Linkin Park,0,0.1,0,0,rock,0.08,0.1,0.1,Burn It Down,299,83,0,2012
