artist,artist_genre_scrape,artist_lyric_scape,collaboration,song,song_genre_scrape,song_lyric_scrape,year
Drake,drake,drake,0,God's Plan,god's+plan,god'splan,2018
Ed Sheeran,ed+sheeran,edsheeran,0,Perfect,perfect,perfect,2018
Bebe Rexha & Florida Georgia Line,bebe+rexha,beberexha,1,Meant To Be,meant+to+be,meanttobe,2018
Camila Cabello Featuring Young Thug,camila+cabello,camilacabello,1,Havana,havana,havana,2018
Post Malone Featuring 21 Savage,post+malone,postmalone,1,Rockstar,rockstar,rockstar,2018
Post Malone Featuring Ty Dolla $ign,post+malone,postmalone,1,Psycho,psycho,psycho,2018
"Cardi B, Bad Bunny & J Balvin","cardi+b,+bad+bunny","cardib,badbunny",1,I Like It,i+like+it,ilikeit,2018
"Zedd, Maren Morris & Grey","zedd,+maren+morris","zedd,marenmorris",1,The Middle,the+middle,themiddle,2018
Drake,drake,drake,0,In My Feelings,in+my+feelings,inmyfeelings,2018
Maroon 5 Featuring Cardi B,maroon+5,maroon5,1,Girls Like You,girls+like+you,girlslikeyou,2018
Drake,drake,drake,0,Nice For What,nice+for+what,niceforwhat,2018
Juice WRLD,juice+wrld,juicewrld,0,Lucid Dreams,lucid+dreams,luciddreams,2018
Post Malone,post+malone,postmalone,0,Better Now,better+now,betternow,2018
Bruno Mars & Cardi B,bruno+mars,brunomars,1,Finesse,finesse,finesse,2018
Ella Mai,ella+mai,ellamai,0,Boo'd Up,boo'd+up,boo'dup,2018
Dua Lipa,dua+lipa,dualipa,0,New Rules,new+rules,newrules,2018
XXXTENTACION,xxxtentacion,xxxtentacion,0,Sad!,sad!,sad!,2018
Camila Cabello,camila+cabello,camilacabello,0,Never Be The Same,never+be+the+same,neverbethesame,2018
Khalid & Normani,khalid,khalid,1,Love Lies,love+lies,lovelies,2018
Ariana Grande,ariana+grande,arianagrande,0,No Tears Left To Cry,no+tears+left+to+cry,notearslefttocry,2018
Bazzi,bazzi,bazzi,0,Mine,mine,mine,2018
Imagine Dragons,imagine+dragons,imaginedragons,0,Thunder,thunder,thunder,2018
BlocBoy JB Featuring Drake,blocboy+jb,blocboyjb,1,Look Alive,look+alive,lookalive,2018
Taylor Swift,taylor+swift,taylorswift,0,Delicate,delicate,delicate,2018
Lil Baby & Drake,lil+baby,lilbaby,1,Yes Indeed,yes+indeed,yesindeed,2018
Marshmello & Anne-Marie,marshmello,marshmello,1,Friends,friends,friends,2018
Halsey,halsey,halsey,0,Bad At Love,bad+at+love,badatlove,2018
Tyga Featuring Offset,tyga,tyga,1,Taste,taste,taste,2018
NF,nf,nf,0,Let You Down,let+you+down,letyoudown,2018
G-Eazy Featuring A$AP Rocky & Cardi B,g-eazy,g-eazy,1,No Limit,no+limit,nolimit,2018
6ix9ine Featuring Nicki Minaj & Murda Beatz,6ix9ine,6ix9ine,1,FEFE,fefe,fefe,2018
Dan + Shay,dan+++shay,dan+shay,0,Tequila,tequila,tequila,2018
Portugal. The Man,portugal.+the+man,portugal.theman,0,Feel It Still,feel+it+still,feelitstill,2018
"Migos, Nicki Minaj & Cardi B","migos,+nicki+minaj","migos,nickiminaj",1,MotorSport,motorsport,motorsport,2018
Lauv,lauv,lauv,0,I Like Me Better,i+like+me+better,ilikemebetter,2018
5 Seconds Of Summer,5+seconds+of+summer,5secondsofsummer,0,Youngblood,youngblood,youngblood,2018
Imagine Dragons,imagine+dragons,imaginedragons,0,Whatever It Takes,whatever+it+takes,whateverittakes,2018
Offset & Metro Boomin,offset,offset,1,Ric Flair Drip,ric+flair+drip,ricflairdrip,2018
Post Malone,post+malone,postmalone,0,I Fall Apart,i+fall+apart,ifallapart,2018
The Weeknd & Kendrick Lamar,the+weeknd,theweeknd,1,Pray For Me,pray+for+me,prayforme,2018
Selena Gomez,selena+gomez,selenagomez,0,Back To You,back+to+you,backtoyou,2018
Travis Scott,travis+scott,travisscott,0,Sicko Mode,sicko+mode,sickomode,2018
Migos Featuring Drake,migos,migos,1,Walk It Talk It,walk+it+talk+it,walkittalkit,2018
Lil Pump,lil+pump,lilpump,0,Gucci Gang,gucci+gang,guccigang,2018
G-Eazy & Halsey,g-eazy,g-eazy,1,Him & I,him+&+i,him&i,2018
Shawn Mendes,shawn+mendes,shawnmendes,0,In My Blood,in+my+blood,inmyblood,2018
Kendrick Lamar & SZA,kendrick+lamar,kendricklamar,1,All The Stars,all+the+stars,allthestars,2018
Migos,migos,migos,0,Stir Fry,stir+fry,stirfry,2018
Sam Smith,sam+smith,samsmith,0,Too Good At Goodbyes,too+good+at+goodbyes,toogoodatgoodbyes,2018
Kendrick Lamar Featuring Zacari,kendrick+lamar,kendricklamar,1,Love.,love.,love.,2018
Childish Gambino,childish+gambino,childishgambino,0,This Is America,this+is+america,thisisamerica,2018
Drake,drake,drake,0,Nonstop,nonstop,nonstop,2018
Kane Brown,kane+brown,kanebrown,0,Heaven,heaven,heaven,2018
Cardi B,cardi+b,cardib,0,Bodak Yellow (Money Moves),bodak+yellow+(money+moves),bodakyellow(moneymoves),2018
Lil Dicky Featuring Chris Brown,lil+dicky,lildicky,1,Freaky Friday,freaky+friday,freakyfriday,2018
6ix9ine,6ix9ine,6ix9ine,0,Gummo,gummo,gummo,2018
Rich The Kid,rich+the+kid,richthekid,0,Plug Walk,plug+walk,plugwalk,2018
Maroon 5,maroon+5,maroon5,0,Wait,wait,wait,2018
Cardi B,cardi+b,cardib,0,Be Careful,be+careful,becareful,2018
Selena Gomez X Marshmello,selena+gomez+x+marshmello,selenagomezxmarshmello,0,Wolves,wolves,wolves,2018
Cardi B Featuring 21 Savage,cardi+b,cardib,1,Bartier Cardi,bartier+cardi,bartiercardi,2018
Ariana Grande,ariana+grande,arianagrande,0,God Is A Woman,god+is+a+woman,godisawoman,2018
"YG Featuring 2 Chainz, Big Sean & Nicki Minaj",yg,yg,1,Big Bank,big+bank,bigbank,2018
Demi Lovato,demi+lovato,demilovato,0,Sorry Not Sorry,sorry+not+sorry,sorrynotsorry,2018
Charlie Puth,charlie+puth,charlieputh,0,How Long,how+long,howlong,2018
MAX Featuring gnash,max,max,1,Lights Down Low,lights+down+low,lightsdownlow,2018
Khalid,khalid,khalid,0,Young Dumb & Broke,young+dumb+&+broke,youngdumb&broke,2018
Calvin Harris & Dua Lipa,calvin+harris,calvinharris,1,One Kiss,one+kiss,onekiss,2018
Imagine Dragons,imagine+dragons,imaginedragons,0,Natural,natural,natural,2018
Jason Aldean,jason+aldean,jasonaldean,0,You Make It Easy,you+make+it+easy,youmakeiteasy,2018
Ed Sheeran,ed+sheeran,edsheeran,0,Shape Of You,shape+of+you,shapeofyou,2018
Gucci Mane Featuring Migos,gucci+mane,guccimane,1,I Get The Bag,i+get+the+bag,igetthebag,2018
"DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo",dj+khaled,djkhaled,1,No Brainer,no+brainer,nobrainer,2018
A$AP Ferg Featuring Nicki Minaj,a$ap+ferg,a$apferg,1,Plain Jane,plain+jane,plainjane,2018
Miguel Featuring Travis Scott,miguel,miguel,1,Sky Walker,sky+walker,skywalker,2018
Thomas Rhett,thomas+rhett,thomasrhett,0,Marry Me,marry+me,marryme,2018
"Benny Blanco, Halsey & Khalid","benny+blanco,+halsey","bennyblanco,halsey",1,Eastside,eastside,eastside,2018
The Weeknd,the+weeknd,theweeknd,0,Call Out My Name,call+out+my+name,calloutmyname,2018
"Jay Rock, Kendrick Lamar, Future & James Blake","jay+rock,+kendrick+lamar,+future","jayrock,kendricklamar,future",1,King's Dead,king's+dead,king'sdead,2018
Marshmello & Bastille,marshmello,marshmello,1,Happier,happier,happier,2018
"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny","casper+magico,+nio+garcia,+darell,+nicky+jam,+ozuna","caspermagico,niogarcia,darell,nickyjam,ozuna",1,Te Bote,te+bote,tebote,2018
Florida Georgia Line,florida+georgia+line,floridageorgialine,0,Simple,simple,simple,2018
N*E*R*D & Rihanna,n*e*r*d,n*e*r*d,1,Lemon,lemon,lemon,2018
Logic Featuring Alessia Cara & Khalid,logic,logic,1,1-800-273-8255,1-800-273-8255,1-800-273-8255,2018
Justin Timberlake Featuring Chris Stapleton,justin+timberlake,justintimberlake,1,Say Something,say+something,saysomething,2018
Drake,drake,drake,0,I'm Upset,i'm+upset,i'mupset,2018
Kenny Chesney,kenny+chesney,kennychesney,0,Get Along,get+along,getalong,2018
XXXTENTACION,xxxtentacion,xxxtentacion,0,Moonlight,moonlight,moonlight,2018
Maroon 5 Featuring SZA,maroon+5,maroon5,1,What Lovers Do,what+lovers+do,whatloversdo,2018
Nicky Jam x J Balvin,nicky+jam+x+j+balvin,nickyjamxjbalvin,0,X,x,x,2018
YoungBoy Never Broke Again,youngboy+never+broke+again,youngboyneverbrokeagain,0,Outside Today,outside+today,outsidetoday,2018
Ella Mai,ella+mai,ellamai,0,Trip,trip,trip,2018
Daddy Yankee,daddy+yankee,daddyyankee,0,Dura,dura,dura,2018
XXXTENTACION,xxxtentacion,xxxtentacion,0,Changes,changes,changes,2018
Brett Young,brett+young,brettyoung,0,Mercy,mercy,mercy,2018
Luke Combs,luke+combs,lukecombs,0,One Number Away,one+number+away,onenumberaway,2018
Rae Sremmurd & Juicy J,rae+sremmurd,raesremmurd,1,Powerglide,powerglide,powerglide,2018
Dua Lipa,dua+lipa,dualipa,0,IDGAF,idgaf,idgaf,2018
J Balvin & Willy William Featuring Beyonce,j+balvin,jbalvin,1,Mi Gente,mi+gente,migente,2018
Imagine Dragons,imagine+dragons,imaginedragons,0,Believer,believer,believer,2018
